2026-05-23 11:25:53 | [32mINFO[0m | lite_crawler | set_level:328 | 日志级别设置为: INFO
📊 处理统计:
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1801 |    岗位数量: 100
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1802 |    订阅数量: 1
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1803 |    匹配订阅: 0
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1804 |    AI服务: ✅ 可用
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1805 |    邮件服务: ✅ 已配置
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1806 |    处理耗时: 480ms
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1811 | 
✅ 职位提醒处理完成!
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1812 |    检查岗位: 100 个
2026-05-23 14:59:20 | [32mINFO[0m | lite_crawler | test_email_mode:1813 |    触发订阅: 0 个
2026-05-23 14:59:20 | [33mWARNING[0m | lite_crawler | test_email_mode:1837 | 
⚠️  有 100 个岗位但无任何订阅匹配成功
2026-05-23 14:59:20 | [33mWARNING[0m | lite_crawler | test_email_mode:1838 |    可能原因:
2026-05-23 14:59:20 | [33mWARNING[0m | lite_crawler | test_email_mode:1839 |      1. 订阅关键词与岗位不匹配
2026-05-23 14:59:20 | [33mWARNING[0m | lite_crawler | test_email_mode:1840 |      2. 所有匹配的订阅被频率限制拦截
2026-05-23 14:59:20 | [33mWARNING[0m | lite_crawler | test_email_mode:1841 |      3. AI服务返回空结果（检查AI配置是否正确）
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | main:2531 | ======================================================================
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | main:2532 | 📧 测试邮件模式
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | main:2533 |    将从数据库获取最近 20 条岗位记录
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | main:2534 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | main:2535 | ======================================================================

2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2145 | ======================================================================
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2146 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2147 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2148 | ======================================================================

2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2151 | 📥 步骤1: 从数据库查询最近 20 条岗位记录...
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2159 | ✅ 找到 20 条岗位记录 (ID范围: 14515 - 14534)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2162 | 
📋 岗位样本:
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2166 |    ... 还有 15 条记录
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | 
2026-05-23 15:00:57 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:00:57 | [31mERROR[0m | lite_crawler | test_email_mode:2366 | 
❌ 测试邮件失败: no such table: job_alerts
2026-05-23 15:00:57 | [31mERROR[0m | lite_crawler | test_email_mode:2368 | Traceback (most recent call last):
  File "/home/joakim/Project/job_hub/lite_crawler.py", line 2171, in test_email_mode
    alerts = get_alerts_from_db()
  File "/home/joakim/Project/job_hub/lite_crawler.py", line 1785, in get_alerts_from_db
    rows = db.execute("""
           ~~~~~~~~~~^^^^
        SELECT id, email, keywords, sources, locations, industries, education,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        ORDER BY id
        ^^^^^^^^^^^
    """).fetchall()
    ^^^^
  File "/home/joakim/Project/job_hub/lite_crawler.py", line 105, in execute
    return self.conn.execute(sql, params)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: job_alerts

2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | set_level:329 | 日志级别设置为: INFO
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | init_database:619 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | main:2531 | ======================================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | main:2532 | 📧 测试邮件模式
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | main:2533 |    将从数据库获取最近 20 条岗位记录
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | main:2534 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | main:2535 | ======================================================================

2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2145 | ======================================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2146 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2147 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2148 | ======================================================================

2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2151 | 📥 步骤1: 从数据库查询最近 20 条岗位记录...
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2159 | ✅ 找到 20 条岗位记录 (ID范围: 14515 - 14534)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2162 | 
📋 岗位样本:
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2164 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2166 |    ... 还有 15 条记录
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | 
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2178 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | 
📋 订阅列表:
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | ==================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2204 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2205 |    关键词: (未设置)
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2228 |    🤖 正在调用AI分析 20 个岗位...
2026-05-23 15:01:25 | [31mERROR[0m | lite_crawler | test_email_mode:2311 |    ❌ 处理失败: 未配置 ZHIPU_API_KEY，请在 .env 文件中设置
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2322 | 
======================================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2323 | 📊 处理完成汇总
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2324 | ======================================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2325 | 
⏱️  总耗时: 0.0s
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2326 | 📊 岗位数: 20
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2327 | 📊 订阅数: 1
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2328 | 
📈 结果统计:
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2329 |    ✅ 发送成功: 0
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2330 |    ❌ 发送失败: 1
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2331 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2332 |    📊 成功率: 0.0%
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2335 | 
📋 详细结果:
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2356 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: 未配置 ZHIPU_API_KEY，请在 .env 文件中设置
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2358 | 
======================================================================
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2359 | ✨ 测试完成!
2026-05-23 15:01:25 | [32mINFO[0m | lite_crawler | test_email_mode:2360 | ======================================================================
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 20 条岗位记录
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 20 条岗位记录...
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 20 条岗位记录 (ID范围: 14515 - 14534)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2188 |    ... 还有 15 条记录
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2200 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | 
📋 订阅列表:
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2208 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2211 | 
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2214 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2225 | ==================================================
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2226 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2227 |    关键词: (未设置)
2026-05-23 15:01:45 | [32mINFO[0m | lite_crawler | test_email_mode:2250 |    🤖 正在调用AI分析 20 个岗位...
2026-05-23 15:01:46 | [31mERROR[0m | lite_crawler | test_email_mode:2333 |    ❌ 处理失败: AI API错误 429: {"error":{"code":"1305","message":"该模型当前访问量过大，请您稍后再试"}}
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2344 | 
======================================================================
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2345 | 📊 处理完成汇总
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2346 | ======================================================================
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2347 | 
⏱️  总耗时: 0.5s
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2348 | 📊 岗位数: 20
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2349 | 📊 订阅数: 1
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2350 | 
📈 结果统计:
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2351 |    ✅ 发送成功: 0
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2352 |    ❌ 发送失败: 1
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2353 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2354 |    📊 成功率: 0.0%
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2357 | 
📋 详细结果:
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2378 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: AI API错误 429: {"error":{"code":"1305","message":"该模型当前访问量过大，请您稍后再试"}}
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2380 | 
======================================================================
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2381 | ✨ 测试完成!
2026-05-23 15:01:46 | [32mINFO[0m | lite_crawler | test_email_mode:2382 | ======================================================================
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 100 条岗位记录
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 100 条岗位记录...
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 100 条岗位记录 (ID范围: 14435 - 14534)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2188 |    ... 还有 95 条记录
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2200 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | 
📋 订阅列表:
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2208 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2211 | 
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2214 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2225 | ==================================================
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2226 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2227 |    关键词: (未设置)
2026-05-23 15:04:28 | [32mINFO[0m | lite_crawler | test_email_mode:2250 |    🤖 正在调用AI分析 100 个岗位...
2026-05-23 15:04:29 | [31mERROR[0m | lite_crawler | test_email_mode:2333 |    ❌ 处理失败: AI API错误 429: {"error":{"code":"1305","message":"该模型当前访问量过大，请您稍后再试"}}
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2344 | 
======================================================================
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2345 | 📊 处理完成汇总
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2346 | ======================================================================
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2347 | 
⏱️  总耗时: 1.1s
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2348 | 📊 岗位数: 100
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2349 | 📊 订阅数: 1
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2350 | 
📈 结果统计:
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2351 |    ✅ 发送成功: 0
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2352 |    ❌ 发送失败: 1
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2353 |    ⏭️  跳过(频率限制/无匹配): 0
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2354 |    📊 成功率: 0.0%
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2357 | 
📋 详细结果:
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2378 |    💥 订阅1 (Joakimstarr@foxmail.com): 错误: AI API错误 429: {"error":{"code":"1305","message":"该模型当前访问量过大，请您稍后再试"}}
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2380 | 
======================================================================
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2381 | ✨ 测试完成!
2026-05-23 15:04:29 | [32mINFO[0m | lite_crawler | test_email_mode:2382 | ======================================================================
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | main:2553 | ======================================================================
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | main:2554 | 📧 测试邮件模式
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | main:2555 |    将从数据库获取最近 100 条岗位记录
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | main:2556 |    直接调用职位提醒API进行分析和发送
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | main:2557 | ======================================================================

2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2167 | ======================================================================
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2168 | 📧 测试邮件模式（直接AI分析）
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2169 |    流程: DB提取数据 -> AI智能分析 -> 发送邮件
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2170 | ======================================================================

2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2173 | 📥 步骤1: 从数据库查询最近 100 条岗位记录...
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2181 | ✅ 找到 100 条岗位记录 (ID范围: 14435 - 14534)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2184 | 
📋 岗位样本:
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    1. [14534] 泰康基金管理有限公司2027届“泰YOUNG”实习生招聘正式启动 （开放暑期实习 - 泰康基金管理有限公司 (cufe)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    2. [14533] 万兴科技2026实习生春季招聘简章 - 万兴科技集团股份有限公司 (cufe)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    3. [14532] 2026年春季校招 - 上海喜岳投资管理有限公司 (cufe)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    4. [14531] 北京股权交易中心2026年经济金融类、市场营销类专业实习生招聘 - 北京股权交易中心有限公司 (cufe)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2186 |    5. [14530] 北京市中尊律师事务所2026年实习招聘 - 北京市中尊律师事务所 (cufe)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2188 |    ... 还有 95 条记录
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2189 | 
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2192 | 📥 步骤2: 从数据库查询订阅信息...
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2200 | ✅ 找到 1 个已启用的订阅
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2203 | 
📋 订阅列表:
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2208 |    1. [1] Joakimstarr@foxmail.com | 关键词: 
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2211 | 
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2214 | 🤖 步骤3: 开始AI智能匹配分析...

2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2225 | ==================================================
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2226 | 📬 处理订阅 1/1: ID=1, 邮箱=Joakimstarr@foxmail.com
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2227 |    关键词: (未设置)
2026-05-23 15:08:09 | [32mINFO[0m | lite_crawler | test_email_mode:2250 |    🤖 正在调用AI分析 100 个岗位...
2026-05-23 15:08:14 | [31mERROR[0m | lite_crawler | test_email_mode:2333 |    ❌ 处理失败: HTTPSConnectionPool(host='open.bigmodel.cn', port=443): Max retries exceeded with url: /api/paas/v4/chat/completions (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
